x,y
-0.6874357713532404,-0.5631838767305466
-0.6695009726945372,-0.5506908427600757
-0.5744309175592843,-0.5020695645694032
-0.5751568509189694,-0.5553585291478192
-0.6725498426084193,-0.6201888417423648
-0.643037036358529,-0.5965497588959985
-0.6262610207881583,-0.567112977104426
-0.6611924330698381,-0.589219000561046
-0.6655773604382463,-0.5689841979198494
-0.6300486866822067,-0.5554559284077166
-0.5827676099800194,-0.5507767122634154
-0.15165392985456239,-0.578785636111115
-0.10556915614602534,-0.5937964571282565
-0.14299453725611322,-0.6120375348442179
-0.19266057349234417,-0.5940587336817871
-0.13631667711580697,-0.5235078886403995
-0.09391624681123359,-0.5638470389757865
-0.16375012892520624,-0.641470716125842
-0.19878323647708185,-0.6303476824405605
-0.21656570625941224,-0.7305997097366326
-0.19221532110232253,-0.7208563242695062
-0.1822501301589249,-0.6868501276194734
-0.14152766782262266,-0.6648592687658376
0.40506620419866984,-0.4743979792596004
0.4914531956428577,-0.5229992527883763
0.44610054363044727,-0.5060827752610503
0.44313852891722705,-0.46506820069331517
0.4832558013521999,-0.4931010793510404
0.5715996544541564,-0.6038919924960107
0.562579109566747,-0.59230017739122
0.4979981993885354,-0.5471221122345823
0.5687714991167857,-0.6265908250142275
0.5022332960179486,-0.5927363749621215
0.43936936779797464,-0.46599468527994725
0.5183775378743617,-0.523207186990906
-0.5095265992655765,-0.3903012685146984
-0.5039943774071454,-0.4077860127876227
-0.6006246980508727,-0.4530851720651641
-0.5775386283620142,-0.42355804170140837
-0.5814190397005046,-0.45041967380052755
-0.6438330040631939,-0.4991221652960837
-0.6658655365435084,-0.5165007859170279
-0.6685082210002892,-0.5121783216357763
-0.6698769175349997,-0.5130593857560288
-0.6523440840313337,-0.5086208673720867
-0.6295601361641306,-0.485110874381195
-0.6414060681976991,-0.4739974199333094
0.609948783233296,-0.50334941115684
0.7966665101340695,-0.4614203740474333
0.7598770935177973,-0.44508775042449583
0.7776320431167826,-0.4454685542605032
0.7883924490001236,-0.4320660262028032
0.8250708120296184,-0.4402056463002739
0.8135176238351184,-0.44646372635683446
0.7837179140482705,-0.4249265101891894
0.8266483210940196,-0.46641019266415856
